TIME SLOT: extraction/30min Pattern, Confidence-Frequence
Total number of input patterns: 29407
[[[['Normal_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.9833333333333333 - 59']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['Normal_T2_0']]], ['0.3556851311953353 - 122']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T1_1'], ['Normal_T2_0,Normal_T2_1']]], ['0.35564853556485354 - 510']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T1_1'], ['Normal_T2_2,QuasiPiena_T2_1']]], ['0.35564853556485354 - 510']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.35564853556485354 - 510']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_1'], ['QuasiPiena_T2_2,Normal_T2_1']]], ['0.35560344827586204 - 330']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.3555917480998914 - 655']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_2,QuasiPiena_T1_3']]], ['0.3555291319857313 - 598']]
[[[['Normal_T0_0,QuasiPiena_T0_2,Normal_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_0']]], ['0.355484387510008 - 444']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['Normal_T2_3,QuasiPiena_T2_0']]], ['0.35547355473554737 - 289']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T1_1'], ['Normal_T2_0,Normal_T2_1']]], ['0.3554410817772054 - 552']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T1_3'], ['Normal_T2_3,Normal_T2_1']]], ['0.3554285714285714 - 311']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['Normal_T1_3'], ['QuasiPiena_T2_2,Normal_T2_3']]], ['0.3554140127388535 - 558']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_2'], ['Normal_T2_1']]], ['0.3553875236294896 - 188']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_1'], ['Normal_T1_3'], ['Normal_T2_1']]], ['0.3553846153846154 - 231']]
[[[['Normal_T0_0,Normal_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T1_0'], ['Normal_T2_3']]], ['0.3553008595988539 - 124']]
[[[['Normal_T0_0,Normal_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.3553008595988539 - 124']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1,QuasiPiena_T1_3'], ['Normal_T2_0,Normal_T2_1']]], ['0.35523385300668153 - 319']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.35518474374255066 - 298']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_1']]], ['0.35517241379310344 - 206']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_1']]], ['0.35517241379310344 - 206']]
[[[['Normal_T0_0,Normal_T0_1,Normal_T0_1'], ['Normal_T2_2,QuasiPiena_T2_2']]], ['0.3551673944687045 - 244']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_3'], ['QuasiPiena_T2_2,Normal_T2_3']]], ['0.35516372795969775 - 564']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.35514018691588783 - 190']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_2']]], ['0.3551319277868956 - 2813']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_1'], ['QuasiPiena_T1_2,Normal_T1_1']]], ['0.355045871559633 - 387']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1'], ['Normal_T2_3,QuasiPiena_T2_3']]], ['0.355 - 284']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiPiena_T1_3,QuasiPiena_T1_1'], ['Normal_T2_0']]], ['0.355 - 142']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.35490753911806544 - 499']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_2'], ['Normal_T2_2,Normal_T2_0']]], ['0.35489721886336156 - 587']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.3547854785478548 - 215']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['Normal_T1_0,Normal_T1_3'], ['QuasiPiena_T2_0']]], ['0.3547776726584674 - 375']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_2'], ['Normal_T2_2,Normal_T2_0']]], ['0.35475740390674226 - 563']]
[[[['QuasiPiena_T0_0,Normal_T0_1,Normal_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.35471698113207545 - 94']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_1'], ['Normal_T2_1,QuasiPiena_T2_1']]], ['0.3546712802768166 - 615']]
[[[['Normal_T0_0,Normal_T0_3,QuasiPiena_T0_1'], ['Normal_T1_3,QuasiPiena_T1_1']]], ['0.354656632173095 - 377']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_0,QuasiPiena_T1_0'], ['QuasiPiena_T2_3']]], ['0.3546511627906977 - 366']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_1']]], ['0.3546277665995976 - 705']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_0'], ['QuasiPiena_T2_2,Normal_T2_3']]], ['0.3546140452698781 - 611']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_1']]], ['0.3545845272206304 - 495']]
[[[['Normal_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_1']]], ['0.3545762711864407 - 523']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_1'], ['Normal_T2_2,Normal_T2_1']]], ['0.3544715447154472 - 654']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.35446685878962536 - 369']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_3'], ['Normal_T1_1']]], ['0.3543799772468714 - 623']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0,Normal_T1_1'], ['Normal_T2_1,QuasiPiena_T2_1']]], ['0.35436893203883496 - 292']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Normal_T1_3'], ['Normal_T2_2,Normal_T2_1']]], ['0.35436382754994744 - 337']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_0,Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.35434782608695653 - 163']]
[[[['Normal_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['QuasiPiena_T2_1']]], ['0.35426889106967613 - 722']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1'], ['Normal_T2_2,QuasiPiena_T2_1']]], ['0.3542483660130719 - 271']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_1'], ['Normal_T2_0,Normal_T2_1']]], ['0.3541666666666667 - 442']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_2'], ['Normal_T2_2,Normal_T2_0']]], ['0.3539264140582098 - 1289']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_0'], ['Normal_T2_2,QuasiPiena_T2_0']]], ['0.35390946502057613 - 516']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.3538812785388128 - 310']]
[[[['Normal_T0_0'], ['Normal_T1_0,Normal_T1_3'], ['QuasiPiena_T2_2,Normal_T2_3']]], ['0.3538732394366197 - 603']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Normal_T1_1'], ['Normal_T2_1,QuasiPiena_T2_1']]], ['0.3537924151696607 - 709']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Normal_T1_2,QuasiPiena_T1_2,Normal_T1_1']]], ['0.35376344086021505 - 987']]
[[[['Normal_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['Normal_T1_0,QuasiPiena_T1_1']]], ['0.3536977491961415 - 330']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_0'], ['Normal_T2_3']]], ['0.3536945812807882 - 359']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2,Normal_T2_1']]], ['0.35361653272101035 - 308']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_1'], ['Normal_T1_1,QuasiPiena_T1_1']]], ['0.3534284399447768 - 768']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_2'], ['Normal_T2_1']]], ['0.3533594027728404 - 994']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_3'], ['Normal_T2_2,QuasiPiena_T2_3']]], ['0.3532863849765258 - 301']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_1']]], ['0.3531844499586435 - 427']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['Normal_T2_0']]], ['0.3531827515400411 - 172']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T1_3'], ['Normal_T2_2,Normal_T2_1']]], ['0.35314285714285715 - 309']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T2_2,Normal_T2_3']]], ['0.353116834639791 - 946']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_0']]], ['0.3530734632683658 - 471']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3,QuasiPiena_T1_1'], ['Normal_T2_0,Normal_T2_1']]], ['0.3530106257378985 - 299']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_1']]], ['0.35298295454545453 - 497']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Normal_T1_1'], ['Normal_T2_1,QuasiPiena_T2_1']]], ['0.35294117647058826 - 594']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T1_0']]], ['0.35294117647058826 - 492']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_1'], ['Normal_T2_3,Normal_T2_1']]], ['0.35294117647058826 - 324']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.35294117647058826 - 270']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.3528654217643271 - 548']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_3,QuasiPiena_T1_3'], ['Normal_T2_1']]], ['0.3528550512445095 - 241']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2,Normal_T0_3'], ['QuasiPiena_T1_1']]], ['0.35279805352798055 - 290']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.3527397260273973 - 206']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_0']]], ['0.3526854219948849 - 1379']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_2,Normal_T1_0']]], ['0.35256203673864 - 1094']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Normal_T1_0'], ['QuasiPiena_T2_2,Normal_T2_1']]], ['0.35254616675993283 - 630']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_3'], ['Normal_T2_1,QuasiPiena_T2_3']]], ['0.35246842709529275 - 307']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_0'], ['Normal_T2_1']]], ['0.3523875914952945 - 1011']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_1'], ['Normal_T2_0,Normal_T2_1']]], ['0.35236447520184544 - 611']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['Normal_T2_0']]], ['0.3522727272727273 - 124']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['Normal_T2_0']]], ['0.3522727272727273 - 124']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_0,QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.3522561863173217 - 242']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_1'], ['Normal_T1_3,Normal_T1_1']]], ['0.35219123505976097 - 442']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_2'], ['Normal_T2_1']]], ['0.35213581599123767 - 643']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.352112676056338 - 200']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_3,Normal_T0_3'], ['QuasiPiena_T1_0']]], ['0.3520140105078809 - 201']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_1,Normal_T1_1'], ['Normal_T2_3']]], ['0.352 - 44']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_2,Normal_T1_2'], ['Normal_T2_1']]], ['0.35192069392812886 - 568']]
[[[['Normal_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.3518672199170125 - 424']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T1_3'], ['Normal_T2_0,Normal_T2_3']]], ['0.35181644359464626 - 552']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Normal_T1_0,QuasiPiena_T1_0']]], ['0.3517915309446254 - 648']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.3517422748191979 - 535']]
[[[['Normal_T0_0'], ['Normal_T1_1,QuasiPiena_T1_3'], ['Normal_T2_1,QuasiPiena_T2_1']]], ['0.3517406962785114 - 293']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_2'], ['Normal_T2_2,QuasiPiena_T2_3']]], ['0.3516068052930057 - 558']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2'], ['Normal_T2_2,Normal_T2_0']]], ['0.35157644259369425 - 591']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.35151933701657456 - 509']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_1'], ['Normal_T1_2,Normal_T1_0']]], ['0.35139442231075696 - 441']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.35129604365620737 - 515']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1'], ['Normal_T2_3,QuasiPiena_T2_1']]], ['0.35107731305449935 - 277']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1'], ['Normal_T2_2,Normal_T2_3']]], ['0.35107731305449935 - 277']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_2'], ['Normal_T2_3']]], ['0.3510714285714286 - 983']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.35101744186046513 - 483']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['Normal_T1_2,QuasiPiena_T1_1']]], ['0.35094339622641507 - 651']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_2,Normal_T0_1'], ['QuasiPiena_T2_1']]], ['0.3509187907528156 - 592']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_3'], ['Normal_T2_0']]], ['0.35086551264980026 - 527']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T1_0,QuasiPiena_T1_3']]], ['0.3508230452674897 - 682']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,Normal_T2_3']]], ['0.3507556675062972 - 557']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_2,Normal_T1_1'], ['Normal_T2_3']]], ['0.3507326007326007 - 383']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3,QuasiPiena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.35064935064935066 - 297']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3,QuasiPiena_T1_1'], ['QuasiPiena_T2_2,Normal_T2_3']]], ['0.35064935064935066 - 297']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0'], ['Normal_T2_3,QuasiPiena_T2_3']]], ['0.350635593220339 - 331']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['Normal_T2_0']]], ['0.35060326472675657 - 494']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_3'], ['Normal_T1_0,QuasiPiena_T1_2']]], ['0.35058214747736094 - 271']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3'], ['Normal_T2_0,Normal_T2_3']]], ['0.35051546391752575 - 612']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_2,QuasiPiena_T1_3'], ['Normal_T2_0']]], ['0.35046728971962615 - 300']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_0'], ['Normal_T2_3']]], ['0.3504117108874657 - 766']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_0']]], ['0.3503480278422274 - 151']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T1_0']]], ['0.35030864197530864 - 227']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_2,QuasiPiena_T1_0']]], ['0.35023041474654376 - 1064']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_1,Normal_T0_1'], ['QuasiPiena_T2_3']]], ['0.35023041474654376 - 76']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Normal_T1_3'], ['Normal_T2_3,Normal_T2_1']]], ['0.3501577287066246 - 333']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2,QuasiPiena_T0_3'], ['Normal_T1_1']]], ['0.35014409221902015 - 243']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['Normal_T1_2'], ['Normal_T2_2,Normal_T2_0']]], ['0.35 - 980']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['QuasiPiena_T1_3'], ['Normal_T2_0,Normal_T2_3']]], ['0.34992887624466573 - 492']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.34990189666448657 - 535']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1,Normal_T1_1'], ['Normal_T2_1,Normal_T2_1']]], ['0.3498964803312629 - 169']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2,QuasiPiena_T1_0'], ['Normal_T2_1']]], ['0.34982935153583616 - 205']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_1'], ['Normal_T1_2,Normal_T1_1']]], ['0.349800796812749 - 439']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_0,QuasiPiena_T1_0']]], ['0.3497573721537887 - 937']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T2_1']]], ['0.3497536945812808 - 213']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_0,QuasiPiena_T1_2'], ['Normal_T2_1']]], ['0.34974689369535206 - 760']]
[[[['Normal_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Normal_T1_2,Normal_T1_0']]], ['0.34962406015037595 - 186']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiPiena_T2_1']]], ['0.3496192893401015 - 1102']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_3']]], ['0.34958382877526756 - 588']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_0'], ['Normal_T2_3']]], ['0.34956521739130436 - 1005']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2'], ['Normal_T2_2,QuasiPiena_T2_3']]], ['0.3495518565941101 - 546']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_1'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.3495222929936306 - 439']]
[[[['Normal_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_1']]], ['0.34941050375133975 - 326']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_1'], ['Normal_T2_0,QuasiPiena_T2_1']]], ['0.34937376400791037 - 530']]
[[[['QuasiPiena_T0_0,Normal_T0_1,Normal_T0_1'], ['Normal_T1_2,Normal_T1_0']]], ['0.34929078014184395 - 197']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_0,QuasiPiena_T1_2'], ['Normal_T2_3']]], ['0.34919813760993273 - 675']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_1']]], ['0.3491166077738516 - 494']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Normal_T1_2,Normal_T1_2']]], ['0.3490770901194354 - 643']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_1'], ['QuasiPiena_T2_1']]], ['0.34904194717762815 - 674']]
[[[['Normal_T0_0,Normal_T0_3,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,Normal_T1_3']]], ['0.34901222953904043 - 371']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_1'], ['Normal_T1_2,Normal_T1_3']]], ['0.349003984063745 - 438']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_1'], ['Normal_T1_0,QuasiPiena_T1_2']]], ['0.349003984063745 - 438']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.3488372093023256 - 510']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_0']]], ['0.3488372093023256 - 105']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_0,QuasiPiena_T1_2'], ['Normal_T2_3']]], ['0.34882650713299584 - 758']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['Normal_T2_0,QuasiPiena_T2_3']]], ['0.3487903225806452 - 519']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_0'], ['Normal_T2_1']]], ['0.3487544483985765 - 294']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_1'], ['Normal_T2_3']]], ['0.3487179487179487 - 340']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_1'], ['Normal_T2_2,QuasiPiena_T2_1']]], ['0.3487092678798138 - 824']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.3486692015209126 - 917']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_1']]], ['0.34866039102099927 - 963']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiPiena_T1_1'], ['Normal_T2_2,QuasiPiena_T2_1']]], ['0.348644578313253 - 463']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.3486134691567629 - 616']]
[[[['Normal_T0_0,Normal_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_0']]], ['0.3485915492957746 - 693']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2,Normal_T2_2']]], ['0.3485200232153221 - 1201']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_0'], ['Normal_T2_2,QuasiPiena_T2_0']]], ['0.3485054347826087 - 513']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_1'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.3483057525610717 - 442']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_3'], ['Normal_T2_0,Normal_T2_3']]], ['0.3482737734706239 - 575']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_2,Normal_T0_2'], ['QuasiPiena_T1_0']]], ['0.34820322180916974 - 281']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['Normal_T1_1']]], ['0.3481572987440807 - 1691']]
[[[['QuasiPiena_T0_0,Normal_T0_1,QuasiPiena_T0_3'], ['Normal_T1_3'], ['Normal_T2_1']]], ['0.34813753581661894 - 243']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Normal_T1_2'], ['Normal_T2_1,QuasiPiena_T2_1']]], ['0.34810126582278483 - 605']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2,Normal_T2_3']]], ['0.34810126582278483 - 330']]
