TIME SLOT: slots Pattern, Confidence-Frequence
Total number of input patterns: 29044
[[[['QuasiPiena_T0_0'], ['Piena_T1_2,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['1.0 - 80']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_2']]], ['0.6966178697627461 - 8280']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_0,Piena_T1_2']]], ['0.6966067864271457 - 349']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_0'], ['Piena_T2_3']]], ['0.6965699208443272 - 792']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T1_3'], ['Piena_T2_3']]], ['0.696551724137931 - 202']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_2']]], ['0.6964972666531687 - 3440']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_3'], ['QuasiPiena_T2_0']]], ['0.6964735516372796 - 553']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.6964285714285714 - 351']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3'], ['Piena_T2_3']]], ['0.6964285714285714 - 117']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.6964285714285714 - 39']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3,Piena_T1_0'], ['Piena_T2_0']]], ['0.6963519313304721 - 649']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.6963503649635037 - 1431']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,Piena_T1_2'], ['Piena_T2_2']]], ['0.6963350785340314 - 266']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_1']]], ['0.6962962962962963 - 94']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.6962843295638126 - 431']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['0.6962025316455697 - 55']]
[[[['QuasiPiena_T0_3,Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T2_1']]], ['0.6962025316455697 - 55']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T1_3'], ['QuasiPiena_T2_0,Piena_T2_3']]], ['0.6961946350592639 - 1116']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.6961602671118531 - 417']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_3,QuasiPiena_T1_1'], ['Piena_T2_2']]], ['0.6961602671118531 - 417']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_0'], ['Piena_T2_0']]], ['0.696078431372549 - 213']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_3'], ['Piena_T1_0'], ['QuasiPiena_T2_3']]], ['0.696078431372549 - 71']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.6960690316395014 - 726']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_1']]], ['0.6960690316395014 - 726']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.696 - 174']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_0,QuasiPiena_T1_1'], ['QuasiPiena_T2_3']]], ['0.696 - 87']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_3,Piena_T1_1'], ['Piena_T2_1']]], ['0.6959459459459459 - 103']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_3,Piena_T1_1'], ['Piena_T2_1']]], ['0.695906432748538 - 119']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_0,Piena_T1_1']]], ['0.695859872611465 - 874']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_3'], ['Piena_T1_2']]], ['0.695852534562212 - 151']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.6957547169811321 - 295']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_3,Piena_T1_1']]], ['0.6957104557640751 - 519']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_3'], ['QuasiPiena_T2_3']]], ['0.6956521739130435 - 384']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2'], ['Piena_T2_2']]], ['0.6956521739130435 - 176']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T2_3']]], ['0.6956521739130435 - 112']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2,Piena_T1_2,Piena_T1_1'], ['Piena_T2_1']]], ['0.6956521739130435 - 64']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_3']]], ['0.6953846153846154 - 452']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_0']]], ['0.695364238410596 - 420']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.6953125 - 89']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_3']]], ['0.6952850105559465 - 988']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_3'], ['QuasiPiena_T2_2,Piena_T2_3']]], ['0.6952727272727273 - 956']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_0']]], ['0.6952554744525548 - 381']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0,Piena_T1_3'], ['Piena_T2_3']]], ['0.6952380952380952 - 219']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_0,QuasiPiena_T1_2']]], ['0.6952380952380952 - 73']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_0,Piena_T1_1'], ['Piena_T2_1']]], ['0.6951219512195121 - 171']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_3,Piena_T1_2'], ['QuasiPiena_T2_0']]], ['0.6949429037520392 - 426']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_0']]], ['0.6949152542372882 - 123']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6949152542372882 - 41']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6948717948717948 - 271']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6948640483383686 - 230']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6948493683187561 - 715']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.6948402948402949 - 1414']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_0']]], ['0.6948275862068966 - 1612']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.6948051948051948 - 428']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.6948051948051948 - 107']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_3,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T2_2']]], ['0.6948051948051948 - 107']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T1_3,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.6946564885496184 - 91']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.694620253164557 - 1317']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.6945587562871514 - 1519']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_2'], ['Piena_T1_3'], ['Piena_T2_2']]], ['0.6945244956772334 - 241']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2'], ['Piena_T2_2']]], ['0.6944444444444444 - 300']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_3'], ['Piena_T1_3'], ['Piena_T2_3']]], ['0.6944444444444444 - 200']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.6944444444444444 - 100']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_1']]], ['0.6943972835314092 - 409']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_0']]], ['0.6943143812709031 - 1038']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_2']]], ['0.6942800788954635 - 352']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2,Piena_T1_3'], ['Piena_T2_3']]], ['0.6942528735632184 - 302']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.6942307692307692 - 361']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_3'], ['Piena_T2_2']]], ['0.6942307692307692 - 361']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_2']]], ['0.6941176470588235 - 118']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_0']]], ['0.6941176470588235 - 59']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_1']]], ['0.6941176470588235 - 59']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['Piena_T2_3']]], ['0.6941074523396881 - 801']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.6940559440559441 - 794']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_2'], ['QuasiPiena_T2_0']]], ['0.6940298507462687 - 372']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.694006309148265 - 440']]
[[[['QuasiPiena_T0_3,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_0']]], ['0.6939461883408071 - 619']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0']]], ['0.6938775510204082 - 816']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3,Piena_T1_1'], ['Piena_T2_3']]], ['0.6938775510204082 - 136']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3,Piena_T1_1'], ['Piena_T2_1']]], ['0.6938775510204082 - 136']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_1'], ['Piena_T2_1']]], ['0.6937931034482758 - 503']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_3,Piena_T1_0'], ['Piena_T2_1']]], ['0.69377990430622 - 145']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0,Piena_T1_1'], ['Piena_T2_1']]], ['0.69375 - 222']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_3,Piena_T1_1'], ['Piena_T2_1']]], ['0.6936416184971098 - 120']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.6936170212765957 - 326']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T1_0,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.6935483870967742 - 43']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['0.6935483870967742 - 43']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_0,Piena_T1_2']]], ['0.6933797909407665 - 398']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_0']]], ['0.6933638443935927 - 606']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['0.6933115823817292 - 425']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.6932907348242812 - 434']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.6931818181818182 - 244']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_3']]], ['0.6931818181818182 - 122']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3,QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.6931818181818182 - 122']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.6931818181818182 - 122']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.6931464174454829 - 445']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_2,Piena_T1_3'], ['Piena_T2_3']]], ['0.693069306930693 - 140']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.6930232558139535 - 298']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_3']]], ['0.6928571428571428 - 97']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_0'], ['Piena_T2_1']]], ['0.6928104575163399 - 212']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T2_0']]], ['0.6927374301675978 - 248']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_3'], ['Piena_T2_3']]], ['0.6927374301675978 - 124']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0']]], ['0.6926977687626775 - 2049']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_3'], ['QuasiPiena_T2_0']]], ['0.6926315789473684 - 987']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2'], ['Piena_T2_2']]], ['0.6926229508196722 - 338']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['Piena_T2_1']]], ['0.6923076923076923 - 432']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.6923076923076923 - 324']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.6923076923076923 - 288']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3'], ['Piena_T2_3']]], ['0.6923076923076923 - 153']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6923076923076923 - 135']]
[[[['QuasiPiena_T0_3,Piena_T0_0,Piena_T0_2'], ['Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.6923076923076923 - 81']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_3'], ['Piena_T1_2'], ['QuasiPiena_T2_3']]], ['0.6923076923076923 - 45']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_3'], ['Piena_T1_2'], ['QuasiPiena_T2_1']]], ['0.6923076923076923 - 45']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6923076923076923 - 36']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.6923076923076923 - 36']]
[[[['Piena_T0_0'], ['Piena_T1_3,Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_0']]], ['0.6923076923076923 - 9']]
[[[['Piena_T0_0'], ['Piena_T1_3,Piena_T1_1,Piena_T1_1'], ['Piena_T2_1']]], ['0.6923076923076923 - 9']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_1,Piena_T1_0'], ['Piena_T2_0']]], ['0.6921322690992018 - 607']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.6920809841107125 - 5401']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_0'], ['Piena_T2_0']]], ['0.6919191919191919 - 548']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.6918798665183538 - 622']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_0,Piena_T1_1'], ['Piena_T2_1']]], ['0.6918238993710691 - 110']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_1,Piena_T2_3']]], ['0.6918075422626788 - 532']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_3'], ['Piena_T2_3']]], ['0.691609977324263 - 305']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6915769474350855 - 1092']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.6915113871635611 - 334']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.6914285714285714 - 242']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_3'], ['Piena_T1_0'], ['Piena_T2_0']]], ['0.6912280701754386 - 197']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.6912280701754386 - 197']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0']]], ['0.6911764705882353 - 1927']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_3']]], ['0.6911764705882353 - 47']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_2'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.6910408432147562 - 1049']]
[[[['QuasiPiena_T0_3,Piena_T0_0,Piena_T0_1'], ['Piena_T1_1']]], ['0.6910299003322259 - 208']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.6909090909090909 - 152']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.6908517350157729 - 438']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0,Piena_T1_3'], ['Piena_T2_0']]], ['0.6907216494845361 - 201']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Piena_T1_0'], ['QuasiPiena_T2_0']]], ['0.690625 - 221']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_0'], ['QuasiPiena_T2_0']]], ['0.690625 - 221']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_3,Piena_T0_1'], ['QuasiPiena_T2_3']]], ['0.6904761904761905 - 58']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_3,Piena_T1_3']]], ['0.6904761904761905 - 58']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_3,Piena_T0_1'], ['Piena_T1_2']]], ['0.6904761904761905 - 58']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_0']]], ['0.6904761904761905 - 29']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_1,Piena_T1_1'], ['Piena_T2_1']]], ['0.6904761904761905 - 29']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_2']]], ['0.6904588492352512 - 948']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_0,Piena_T1_1'], ['Piena_T2_0']]], ['0.6903914590747331 - 194']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6903553299492385 - 136']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['QuasiPiena_T1_2']]], ['0.6903485254691689 - 515']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.6902581182348043 - 829']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_2'], ['Piena_T1_1'], ['Piena_T2_1']]], ['0.6901408450704225 - 196']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6901408450704225 - 98']]
[[[['Piena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.6901172529313233 - 412']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_0']]], ['0.69 - 966']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_2'], ['QuasiPiena_T1_0,Piena_T1_2']]], ['0.6899070385126163 - 1039']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T2_0']]], ['0.689873417721519 - 218']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0']]], ['0.6897987508674531 - 994']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.6897305171158048 - 947']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6896551724137931 - 300']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0,Piena_T1_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.6896551724137931 - 220']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3,Piena_T1_2'], ['QuasiPiena_T2_0']]], ['0.6896551724137931 - 200']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_1'], ['QuasiPiena_T2_3']]], ['0.6896551724137931 - 60']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_1,Piena_T0_3'], ['Piena_T1_3']]], ['0.6895522388059702 - 462']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_0']]], ['0.6895127993393889 - 835']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.6895006402048656 - 1077']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_2']]], ['0.6894770819883796 - 1068']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_0']]], ['0.6894409937888198 - 111']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.6893939393939394 - 91']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_0'], ['Piena_T2_0']]], ['0.6893203883495146 - 994']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_0'], ['Piena_T1_1'], ['Piena_T2_1']]], ['0.6893203883495146 - 142']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_3'], ['Piena_T1_3']]], ['0.6893203883495146 - 71']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['Piena_T2_1']]], ['0.6893023255813954 - 741']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.6892857142857143 - 193']]
