Filtered Pattern, Confidence-Frequence
Total number of input patterns: 13124
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.8056613638061095 - 10787']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.33036882029819514 - 3789']]
[[[['Normal_T0_0,Normal_T0_2,QuasiVuota_T0_1,QuasiVuota_T0_3'], ['Normal_T2_0']]], ['0.33035536035136753 - 6619']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_3,Normal_T1_3'], ['Normal_T2_0']]], ['0.3303390972378172 - 4413']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_2,QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.3303151398654459 - 6530']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.33030904451375104 - 5825']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_2,Normal_T2_1'], ['Normal_T3_0']]], ['0.3302757186283398 - 6193']]
[[[['Normal_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_3'], ['Normal_T1_1'], ['Normal_T2_0']]], ['0.33024837095098686 - 6994']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3302418207681366 - 5804']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3,Normal_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3302193765088695 - 3146']]
[[[['Normal_T0_0,Normal_T0_1,QuasiVuota_T0_1'], ['QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.33020238210516123 - 6820']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.33019287174473383 - 7430']]
[[[['Normal_T0_0,Normal_T0_3,QuasiVuota_T0_3'], ['Normal_T1_2'], ['Normal_T2_0']]], ['0.3301158301158301 - 8037']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,Normal_T2_1,Normal_T2_1'], ['Normal_T3_0']]], ['0.33010187315149525 - 6027']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.33006410607637937 - 6024']]
[[[['QuasiVuota_T0_0,Normal_T0_3,Normal_T0_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3300395256916996 - 3006']]
[[[['Normal_T0_0,Normal_T0_3,QuasiVuota_T0_3'], ['Normal_T1_1'], ['Normal_T2_0']]], ['0.3300352664576803 - 6738']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_2,Normal_T2_3'], ['Normal_T3_0']]], ['0.33001798751454875 - 6238']]
[[[['Normal_T0_0,Normal_T0_1,Normal_T0_3'], ['QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.3299905491966817 - 6285']]
[[[['Normal_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_1,Normal_T0_3'], ['Normal_T2_0']]], ['0.32979251464310533 - 6644']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T2_2,Normal_T2_1'], ['Normal_T3_0']]], ['0.3297656292881058 - 6008']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['Normal_T2_2,Normal_T2_1'], ['Normal_T3_0']]], ['0.3297630135568664 - 6373']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3297594142259414 - 5044']]
[[[['Normal_T0_0,Normal_T0_2,QuasiVuota_T0_2,QuasiVuota_T0_3'], ['Normal_T2_0']]], ['0.32970244420828904 - 8687']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiVuota_T1_2,QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.3296940946667132 - 9452']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['Normal_T1_2,QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.3296681847755368 - 10134']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_3'], ['Normal_T1_1'], ['Normal_T2_0']]], ['0.32965476829923335 - 6751']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32960190302945497 - 9422']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32958029896512075 - 6879']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.3295408093745742 - 4837']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,Normal_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32952919415069976 - 9442']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3,QuasiVuota_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32951833369494465 - 6075']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3294694982655047 - 3894']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_3'], ['Normal_T1_2'], ['Normal_T2_0']]], ['0.32944562253862464 - 4350']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_3'], ['Normal_T1_1'], ['Normal_T2_0']]], ['0.3294363653645091 - 3466']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.3293951684006348 - 3736']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.32934549356223175 - 6139']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_1,Normal_T1_1'], ['Normal_T2_0']]], ['0.32927824345374973 - 4439']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,Normal_T2_2,Normal_T2_1'], ['Normal_T3_0']]], ['0.32923381396663837 - 6987']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_2'], ['Normal_T1_3'], ['Normal_T2_0']]], ['0.32922318125770655 - 6141']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32922278687942 - 9264']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,Normal_T1_1,QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.32916777452805107 - 9904']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3291299644568073 - 10649']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.3291284403669725 - 4879']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.329114617576156 - 6007']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.32910994764397905 - 6286']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T2_0']]], ['0.329101926136556 - 9722']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.3291001697792869 - 4846']]
[[[['Normal_T0_0,QuasiVuota_T0_1,Normal_T0_3'], ['Normal_T1_2'], ['Normal_T2_0']]], ['0.3290930859024244 - 6597']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.329047086594608 - 5297']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T1_1'], ['Normal_T2_0']]], ['0.32903457637946176 - 8241']]
[[[['Normal_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_1'], ['QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3290118577075099 - 4162']]
[[[['Normal_T0_0,Normal_T0_2,QuasiVuota_T0_3'], ['Normal_T1_2'], ['Normal_T2_0']]], ['0.3289980919746116 - 8449']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3289741354257483 - 5660']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T1_3,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.32896740785866585 - 4320']]
[[[['Normal_T0_0,Normal_T0_1,Normal_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T2_0']]], ['0.32895779671091735 - 6641']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_0'], ['QuasiVuota_T3_0']]], ['0.3289357488827638 - 12292']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.3288844949744604 - 5988']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_0'], ['Normal_T2_0'], ['QuasiVuota_T3_0']]], ['0.3288724657944672 - 9879']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32885365702607294 - 5310']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.32885211995863495 - 4452']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32880175271052187 - 5853']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_1,QuasiVuota_T1_3'], ['Normal_T3_0']]], ['0.32879735196763515 - 6258']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T2_2,Normal_T2_2'], ['Normal_T3_0']]], ['0.32879726677862064 - 5678']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_3'], ['Normal_T2_0']]], ['0.3287865777131911 - 9955']]
[[[['Normal_T0_0,QuasiVuota_T0_2,Normal_T0_3'], ['Normal_T1_3'], ['Normal_T2_0']]], ['0.3287465706447188 - 7669']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32867277717363164 - 6347']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3286545129180181 - 5877']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.3286423320977571 - 5231']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3285955827961534 - 6219']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2,QuasiVuota_T1_3'], ['Normal_T3_0']]], ['0.32857951329937746 - 5806']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_2,Normal_T0_3'], ['Normal_T2_0']]], ['0.328566922510777 - 6250']]
[[[['Normal_T0_0,QuasiVuota_T0_2,Normal_T0_3'], ['Normal_T1_2'], ['Normal_T2_0']]], ['0.3285649581037216 - 8705']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3285342584562012 - 5682']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,Normal_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.32853236098450317 - 5406']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['Normal_T2_2,Normal_T2_2'], ['Normal_T3_0']]], ['0.3285241116038848 - 5852']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T1_2'], ['Normal_T2_0']]], ['0.32851003827301417 - 9785']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3284941156258053 - 7648']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_3'], ['Normal_T2_2'], ['Normal_T3_0']]], ['0.32841680814940577 - 6190']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.3284014576107477 - 7480']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_1,Normal_T2_1,Normal_T2_1'], ['Normal_T3_0']]], ['0.32839147286821707 - 3389']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.3283613010151233 - 6340']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T1_3,Normal_T1_3'], ['Normal_T2_0']]], ['0.32836110034870203 - 5085']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T1_2'], ['Normal_T2_1'], ['Normal_T3_0']]], ['0.32831261849589216 - 6234']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['Normal_T1_3'], ['Normal_T2_0']]], ['0.3283012607830126 - 9895']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3282913491186224 - 5643']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,QuasiVuota_T1_3'], ['Normal_T2_1'], ['Normal_T3_0']]], ['0.32828870779976715 - 6204']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_2,QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.32827409763518184 - 9495']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3,QuasiVuota_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.3282666783477156 - 7494']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32824797642582715 - 8800']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.32816614497938096 - 6605']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['Normal_T2_1,Normal_T2_1'], ['Normal_T3_0']]], ['0.3281190385349103 - 6020']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_2,Normal_T2_3'], ['Normal_T3_0']]], ['0.3280928659567661 - 7179']]
[[[['Normal_T0_0,QuasiVuota_T0_1,Normal_T0_3'], ['Normal_T1_3'], ['Normal_T2_0']]], ['0.328038457519072 - 6278']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32798567838330983 - 9527']]
[[[['Normal_T0_0,Normal_T0_2,QuasiVuota_T0_2'], ['Normal_T1_3'], ['Normal_T2_0']]], ['0.32792244391838576 - 8727']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.3279182946055247 - 4784']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_1'], ['Normal_T2_0']]], ['0.32789381446260807 - 11413']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_2'], ['Normal_T2_0']]], ['0.32789107263877765 - 5322']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_1,QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3278835386338186 - 2928']]
[[[['Normal_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_3'], ['Normal_T2_0']]], ['0.3278781984640665 - 9777']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32786739149808397 - 7358']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2'], ['Normal_T2_1'], ['Normal_T3_0']]], ['0.3278245891718263 - 7042']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['Normal_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.32782065417126055 - 6244']]
[[[['Normal_T0_0,QuasiVuota_T0_2,Normal_T0_3,QuasiVuota_T0_3'], ['Normal_T2_0']]], ['0.32781253833885415 - 8016']]
[[[['Normal_T0_0,Normal_T0_2,QuasiVuota_T0_3'], ['QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3278115302242231 - 7500']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3278112449799197 - 8489']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T1_2'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3278068320907978 - 5892']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3277673338493863 - 8892']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32774779892076117 - 5770']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32772462333663255 - 5960']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3276622558286074 - 4680']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3276042210845262 - 6271']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3275974166702787 - 7558']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_1'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.3275814237363369 - 5904']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.32757757757757755 - 5236']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.32757600851768603 - 5538']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3275501862112817 - 3606']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_2,Normal_T2_0'], ['QuasiVuota_T3_0']]], ['0.327538247566064 - 4239']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_2,Normal_T1_3'], ['Normal_T2_0']]], ['0.3275318887352082 - 8525']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.327510328722831 - 7293']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3,Normal_T1_3'], ['Normal_T2_1'], ['Normal_T3_0']]], ['0.3275052452792487 - 3278']]
[[[['Normal_T0_0,QuasiVuota_T0_1,Normal_T0_3,Normal_T0_3'], ['Normal_T2_0']]], ['0.32748149553995065 - 3451']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_3,Normal_T2_0'], ['QuasiVuota_T3_0']]], ['0.3274575538012328 - 3028']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,Normal_T2_3,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3274518790100825 - 7145']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_2,Normal_T2_3'], ['Normal_T3_0']]], ['0.3274202175075771 - 7346']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_1,Normal_T2_0'], ['QuasiVuota_T3_0']]], ['0.32738374823860966 - 3485']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2,Normal_T1_3'], ['Normal_T3_0']]], ['0.3273688267356714 - 5946']]
[[[['Normal_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_1,Normal_T0_3'], ['Normal_T2_0']]], ['0.3273657289002558 - 4352']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.3273597571653727 - 5608']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3,QuasiVuota_T0_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32734575476960837 - 2934']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_3'], ['Normal_T2_1'], ['Normal_T3_0']]], ['0.32733657482441925 - 6059']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.3273306552154038 - 7089']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2'], ['Normal_T2_3'], ['Normal_T3_0']]], ['0.3273286968418652 - 5742']]
[[[['Normal_T0_0,Normal_T0_2,QuasiVuota_T0_1'], ['Normal_T1_3'], ['Normal_T2_0']]], ['0.3273259855029292 - 6593']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3273259265541515 - 7719']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3272988941069535 - 8642']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_3,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.32728334793674635 - 7844']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_3,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3272826681246583 - 5986']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2'], ['QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3272627936623566 - 5391']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.32724932187025885 - 7118']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_3,Normal_T2_0'], ['QuasiVuota_T3_0']]], ['0.3272483498349835 - 3173']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_2,QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.3272146193558961 - 7986']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['Normal_T1_3'], ['Normal_T2_0']]], ['0.3271920709775398 - 8187']]
[[[['Normal_T0_0,QuasiVuota_T0_1,Normal_T0_3'], ['Normal_T1_1'], ['Normal_T2_0']]], ['0.3271449841801601 - 7031']]
[[[['Normal_T0_0'], ['Normal_T1_3,Normal_T1_3,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.3271040166115113 - 5041']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3270885191493078 - 7490']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiVuota_T2_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.32705248990578734 - 4374']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,Normal_T1_2'], ['QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.32699203792621406 - 5380']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.3269701977320645 - 5738']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,Normal_T2_2,Normal_T2_3'], ['Normal_T3_0']]], ['0.3269614835948645 - 5730']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.32694116795716044 - 9036']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_1'], ['Normal_T2_0']]], ['0.32692985548114206 - 7420']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3,Normal_T1_3'], ['Normal_T2_2'], ['Normal_T3_0']]], ['0.32691558188479225 - 4194']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiVuota_T1_2,QuasiVuota_T1_2'], ['Normal_T2_0']]], ['0.32690105745268405 - 9707']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiVuota_T1_2,QuasiVuota_T1_2'], ['Normal_T2_0']]], ['0.3268843945433932 - 8938']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3268839695543548 - 5626']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.3268696490332823 - 5765']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['Normal_T2_1,Normal_T2_1'], ['Normal_T3_0']]], ['0.32686958594929666 - 4113']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1,Normal_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32686567164179103 - 6351']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32684375515591485 - 5943']]
[[[['Normal_T0_0,Normal_T0_2,QuasiVuota_T0_3'], ['Normal_T1_3'], ['Normal_T2_0']]], ['0.3268410693783828 - 7971']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.32680748754937317 - 5709']]
[[[['Normal_T0_0,Normal_T0_3,QuasiVuota_T0_3,QuasiVuota_T0_3'], ['Normal_T2_0']]], ['0.32678513731825526 - 5057']]
[[[['Normal_T0_0,QuasiVuota_T0_2,Normal_T0_1'], ['Normal_T1_3'], ['Normal_T2_0']]], ['0.3267735665694849 - 6725']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,Normal_T0_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.3267304571652398 - 5839']]
